audio_name,applied_effects,GA_effects,similarity_indv,best_fit,GA_bests,best_fitnesses
0.mp3,"{2: {'drive_db': 6.59}, 4: {'depth': 0.32}, 5: {'wet_level': 0.57}, 1: {'delay_seconds': 3.48}}","{4: {'depth': 0.4}, 2: {'drive_db': 9.73}}",,27.160998217038895,"[{3: {'gain_db': 3.42}, 4: {'depth': 0.44}}, {3: {'gain_db': 3.42}, 4: {'depth': 0.44}}, {3: {'gain_db': 3.42}, 4: {'depth': 0.44}}, {3: {'gain_db': 3.42}, 4: {'depth': 0.44}}, {4: {'depth': 0.4}, 2: {'drive_db': 9.73}}, {4: {'depth': 0.4}, 2: {'drive_db': 9.73}}, {4: {'depth': 0.4}, 2: {'drive_db': 9.73}}, {4: {'depth': 0.4}, 2: {'drive_db': 9.73}}, {4: {'depth': 0.4}, 2: {'drive_db': 9.73}}, {4: {'depth': 0.4}, 2: {'drive_db': 9.73}}]","[30.734591519124606, 30.734591519124606, 30.734591519124606, 30.734591519124606, 27.160998217038895, 27.160998217038895, 27.160998217038895, 27.160998217038895, 27.160998217038895, 27.160998217038895]"
1.mp3,"{2: {'drive_db': 12.68}, 5: {'wet_level': 0.38}, 4: {'depth': 0.29}, 0: {'rate_hz': 9.49}}",,,,,
2.mp3,"{0: {'rate_hz': 15.02}, 4: {'depth': 0.36}}",,,,,
3.mp3,"{1: {'delay_seconds': 2.26}, 2: {'drive_db': 14.18}, 5: {'wet_level': 0.38}, 0: {'rate_hz': 4.11}}",,,,,
4.mp3,"{1: {'delay_seconds': 3.99}, 4: {'depth': 0.26}, 3: {'gain_db': 2.76}, 0: {'rate_hz': 2.55}, 5: {'wet_level': 0.54}}",,,,,
5.mp3,"{2: {'drive_db': 4.27}, 0: {'rate_hz': 6.09}, 3: {'gain_db': -3.47}}",,,,,
6.mp3,"{0: {'rate_hz': 8.77}, 3: {'gain_db': 0.93}, 1: {'delay_seconds': 1.33}, 4: {'depth': 0.41}, 5: {'wet_level': 0.26}, 2: {'drive_db': 18.85}}",,,,,
7.mp3,"{5: {'wet_level': 0.54}, 3: {'gain_db': 1.59}, 0: {'rate_hz': 2.18}, 2: {'drive_db': 6.77}}",,,,,
8.mp3,"{0: {'rate_hz': 2.45}, 4: {'depth': 0.24}, 5: {'wet_level': 0.3}, 3: {'gain_db': 2.38}}",,,,,
9.mp3,{3: {'gain_db': 8.18}},,,,,
10.mp3,"{2: {'drive_db': 6.59}, 0: {'rate_hz': 18.59}}",,,,,
11.mp3,"{5: {'wet_level': 0.3}, 0: {'rate_hz': 4.78}, 4: {'depth': 0.22}, 2: {'drive_db': 18.85}, 3: {'gain_db': -5.75}, 1: {'delay_seconds': 1.46}}",,,,,
12.mp3,"{5: {'wet_level': 0.4}, 3: {'gain_db': -3.81}}",,,,,
13.mp3,"{4: {'depth': 0.37}, 2: {'drive_db': 17.28}, 1: {'delay_seconds': 1.2}, 0: {'rate_hz': 9.86}, 3: {'gain_db': -3.47}}",,,,,
