audio_name,applied_effects,random_effects,similarity_indv
0.mp3,"{2: {'drive_db': 9.69}, 0: {'rate_hz': 3.58}, 1: {'delay_seconds': 7.63}}","{2: {'drive_db': 17.64}, 1: {'delay_seconds': 9.58}, 0: {'rate_hz': 71.65}}",0.6137448281942436
1.mp3,"{0: {'rate_hz': 28.69}, 5: {'wet_level': 0.57}}","{0: {'rate_hz': 54.82}, 4: {'depth': 0.11}, 5: {'wet_level': 0.41}}",0.4509566582280973
2.mp3,"{1: {'delay_seconds': 9.72}, 5: {'wet_level': 0.19}, 2: {'drive_db': 11.16}, 4: {'depth': 0.85}}","{2: {'drive_db': 10.34}, 0: {'rate_hz': 47.04}, 3: {'gain_db': -12.35}, 5: {'wet_level': 0.53}, 1: {'delay_seconds': 0.55}, 4: {'depth': 0.36}}",0.3398747386796789
3.mp3,"{5: {'wet_level': 0.9}, 1: {'delay_seconds': 5.02}, 0: {'rate_hz': 47.22}}","{0: {'rate_hz': 3.74}, 5: {'wet_level': 0.23}, 1: {'delay_seconds': 9.62}}",0.1718080004795213
4.mp3,"{1: {'delay_seconds': 0.83}, 0: {'rate_hz': 22.64}}","{5: {'wet_level': 0.13}, 0: {'rate_hz': 44.16}}",0.36091003102378494
5.mp3,"{0: {'rate_hz': 77.06}, 1: {'delay_seconds': 5.09}, 2: {'drive_db': 45.35}, 4: {'depth': 0.79}, 3: {'gain_db': 18.76}}","{5: {'wet_level': 0.73}, 2: {'drive_db': 6.9}}",0.030429988974641664
6.mp3,"{0: {'rate_hz': 46.64}, 5: {'wet_level': 0.24}, 1: {'delay_seconds': 6.58}, 2: {'drive_db': 23.53}, 4: {'depth': 0.21}, 3: {'gain_db': -28.97}}","{1: {'delay_seconds': 5.68}, 0: {'rate_hz': 28.51}, 4: {'depth': 0.99}, 5: {'wet_level': 0.57}, 3: {'gain_db': 10.54}, 2: {'drive_db': 8.29}}",0.5043065443720427
7.mp3,"{3: {'gain_db': -30.73}, 4: {'depth': 0.45}, 5: {'wet_level': 0.11}, 1: {'delay_seconds': 3.9}}",{2: {'drive_db': 8.13}},0.0
8.mp3,"{2: {'drive_db': 13.05}, 5: {'wet_level': 0.48}, 4: {'depth': 0.58}}","{1: {'delay_seconds': 6.33}, 0: {'rate_hz': 54.73}, 3: {'gain_db': 43.28}, 2: {'drive_db': 12.56}, 4: {'depth': 0.55}, 5: {'wet_level': 0.43}}",0.4731434753633904
9.mp3,"{1: {'delay_seconds': 2.11}, 3: {'gain_db': -10.1}, 4: {'depth': 0.29}, 2: {'drive_db': 40.31}, 5: {'wet_level': 0.43}}","{3: {'gain_db': 6.97}, 5: {'wet_level': 0.65}, 4: {'depth': 0.81}}",0.31952281984518843
10.mp3,"{2: {'drive_db': 7.04}, 1: {'delay_seconds': 2.09}, 3: {'gain_db': -39.93}}","{3: {'gain_db': -40.1}, 4: {'depth': 0.18}, 2: {'drive_db': 10.17}, 1: {'delay_seconds': 0.99}, 5: {'wet_level': 0.41}}",0.5572373384971918
11.mp3,{1: {'delay_seconds': 4.12}},"{3: {'gain_db': -37.72}, 4: {'depth': 0.73}}",0.0
12.mp3,"{4: {'depth': 0.06}, 5: {'wet_level': 0.68}}","{1: {'delay_seconds': 6.45}, 5: {'wet_level': 0.98}}",0.2794117647058824
13.mp3,{1: {'delay_seconds': 8.66}},{0: {'rate_hz': 69.86}},0.0
14.mp3,"{0: {'rate_hz': 95.42}, 5: {'wet_level': 0.55}, 1: {'delay_seconds': 9.34}, 4: {'depth': 0.49}}","{4: {'depth': 0.21}, 3: {'gain_db': -0.49}, 5: {'wet_level': 0.31}, 2: {'drive_db': 13.78}}",0.2536541889483066
15.mp3,{3: {'gain_db': -7.16}},"{3: {'gain_db': 6.32}, 1: {'delay_seconds': 7.66}, 4: {'depth': 0.4}}",0.2547235829251224
16.mp3,{3: {'gain_db': -43.78}},"{5: {'wet_level': 0.38}, 0: {'rate_hz': 57.48}, 3: {'gain_db': -22.13}, 2: {'drive_db': 8.37}}",0.1922851354233312
17.mp3,"{2: {'drive_db': 21.45}, 3: {'gain_db': -17.03}, 4: {'depth': 0.66}, 1: {'delay_seconds': 4.11}}","{1: {'delay_seconds': 3.61}, 5: {'wet_level': 0.15}, 0: {'rate_hz': 21.54}, 3: {'gain_db': 0.78}, 2: {'drive_db': 45.24}}",0.36322669516158534
18.mp3,"{3: {'gain_db': -28.19}, 2: {'drive_db': 33.57}, 4: {'depth': 0.86}}","{1: {'delay_seconds': 5.26}, 2: {'drive_db': 13.59}, 5: {'wet_level': 0.08}, 3: {'gain_db': 32.68}}",0.15658435988228303
19.mp3,"{5: {'wet_level': 0.58}, 4: {'depth': 0.85}, 0: {'rate_hz': 53.44}, 2: {'drive_db': 45.69}}","{2: {'drive_db': 7.77}, 4: {'depth': 0.42}, 0: {'rate_hz': 40.11}, 3: {'gain_db': -35.79}, 1: {'delay_seconds': 4.92}, 5: {'wet_level': 0.02}}",0.24153681280310887
