audio_name,applied_effects,GA_effects,similarity_indv,similarity_indv_effects_only
0.mp3,"{5: {'wet_level': 0.39}, 0: {'rate_hz': 3.02}, 1: {'delay_seconds': 4.69}, 2: {'drive_db': 2.34}, 3: {'gain_db': -7.01}}","{0: {'rate_hz': 17.21}, 2: {'drive_db': 16.82}, 3: {'gain_db': 8.99}, 1: {'delay_seconds': 1.94}}",0.13169965776271372,0.8
1.mp3,"{1: {'delay_seconds': 1.25}, 0: {'rate_hz': 11.35}, 3: {'gain_db': -3.59}, 4: {'depth': 0.29}, 5: {'wet_level': 0.3}}","{4: {'depth': 0.28}, 1: {'delay_seconds': 4.74}, 0: {'rate_hz': 8.64}}",0.35504790400498676,0.6000000000000001
2.mp3,"{2: {'drive_db': 1.18}, 1: {'delay_seconds': 4.98}, 5: {'wet_level': 0.52}}","{1: {'delay_seconds': 1.65}, 5: {'wet_level': 0.56}, 4: {'depth': 0.39}, 2: {'drive_db': 7.68}, 0: {'rate_hz': 2.67}}",0.33858786493573073,0.6000000000000001
3.mp3,"{4: {'depth': 0.42}, 3: {'gain_db': 7.84}}","{4: {'depth': 0.57}, 2: {'drive_db': 19.04}, 0: {'rate_hz': 3.3}, 3: {'gain_db': 9.54}}",0.3057225845902976,0.5
4.mp3,"{2: {'drive_db': 19.45}, 0: {'rate_hz': 19.75}}","{2: {'drive_db': 17.54}, 1: {'delay_seconds': 1.13}, 4: {'depth': 0.44}, 0: {'rate_hz': 17.21}, 3: {'gain_db': 4.16}}",0.35220205962059625,0.4
5.mp3,"{2: {'drive_db': 3.52}, 5: {'wet_level': 0.56}, 1: {'delay_seconds': 1.17}, 4: {'depth': 0.44}}","{5: {'wet_level': 0.56}, 3: {'gain_db': 5.1}, 2: {'drive_db': 19.4}, 0: {'rate_hz': 1.5}, 4: {'depth': 0.45}, 1: {'delay_seconds': 3.95}}",0.3781487560591593,0.6666666666666666
6.mp3,"{5: {'wet_level': 0.55}, 0: {'rate_hz': 4.57}}","{5: {'wet_level': 0.55}, 0: {'rate_hz': 5.16}, 1: {'delay_seconds': 2.09}, 4: {'depth': 0.45}, 3: {'gain_db': -5.58}}",0.392352559948153,0.4
7.mp3,"{0: {'rate_hz': 13.71}, 5: {'wet_level': 0.42}, 1: {'delay_seconds': 2.73}, 3: {'gain_db': 9.42}}","{1: {'delay_seconds': 2.99}, 4: {'depth': 0.26}, 2: {'drive_db': 18.96}}",0.2213656387665198,0.25
8.mp3,"{1: {'delay_seconds': 2.41}, 3: {'gain_db': 0.15}, 2: {'drive_db': 13.21}}","{5: {'wet_level': 0.33}, 0: {'rate_hz': 2.25}, 4: {'depth': 0.48}}",0.0,0.0
9.mp3,{3: {'gain_db': 0.57}},"{3: {'gain_db': -5.2}, 4: {'depth': 0.58}, 1: {'delay_seconds': 4.0}}",0.15137180700094605,0.3333333333333333
10.mp3,"{2: {'drive_db': 2.33}, 4: {'depth': 0.27}, 0: {'rate_hz': 7.74}}","{1: {'delay_seconds': 1.14}, 0: {'rate_hz': 3.24}, 3: {'gain_db': -8.17}}",0.210984230560087,0.3333333333333333
11.mp3,"{4: {'depth': 0.45}, 3: {'gain_db': -5.56}, 5: {'wet_level': 0.58}, 1: {'delay_seconds': 3.73}, 2: {'drive_db': 16.35}}","{2: {'drive_db': 16.59}, 4: {'depth': 0.23}, 1: {'delay_seconds': 3.47}, 3: {'gain_db': -6.89}}",0.5847302294405282,0.8
